id,name,album,album_id,artists,artist_ids,track_number,disc_number,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,year,release_date
7lmeHLHBe4nmXzuXc0HDjk,Testify,The Battle Of Los Angeles,2eia0myWFgoHuttJytCxgX,['Rage Against The Machine'],['2d0hyoQ5ynDBnkvAbJKORj'],1,1,FALSE,0.47,0.978,7,-5.399,1,0.0727,0.0261,1.09E-05,0.356,0.503,117.906,210133,4,1999,11/2/1999
1wsRitfRRtWyEapl0q22o8,Guerrilla Radio,The Battle Of Los Angeles,2eia0myWFgoHuttJytCxgX,['Rage Against The Machine'],['2d0hyoQ5ynDBnkvAbJKORj'],2,1,TRUE,0.599,0.957,11,-5.764,1,0.188,0.0129,7.06E-05,0.155,0.489,103.68,206200,4,1999,11/2/1999
2SwgVZn9S4NGueAaEAryf1,Man on a Mission,Do It for Love,4evw6IBex3N8x1oA2axMTH,['Daryl Hall & John Oates'],['77tT1kLj6mCWtFNqiOmP9H'],1,1,FALSE,0.787,0.903,0,-4.894,1,0.0315,0.292,2.48E-05,0.101,0.962,119.946,224307,4,2018,4/10/2018
0QCQ1Isa0YPVyIbs6JwpO1,Do It for Love,Do It for Love,4evw6IBex3N8x1oA2axMTH,['Daryl Hall & John Oates'],['77tT1kLj6mCWtFNqiOmP9H'],2,1,FALSE,0.587,0.958,4,-5.149,1,0.0586,0.107,0,0.0574,0.832,87.976,238000,4,2018,4/10/2018
5nvUqq0fvB0GN6mqzDc9Ey,Love Is A Matter Of Distance,Fridays Child,0eaPZK3nTV2Ei075j2t6Na,['Will Young'],['2U6gqwyl9F33YxawnFrZG7'],5,1,FALSE,0.543,0.56,8,-6.982,1,0.024,0.51,0,0.0954,0.304,99.941,178027,4,2003,12/1/2003
4KepeWvq5KfZUevd0cQ70T,Dance The Night Away,Fridays Child,0eaPZK3nTV2Ei075j2t6Na,['Will Young'],['2U6gqwyl9F33YxawnFrZG7'],6,1,FALSE,0.77,0.757,11,-5.386,0,0.044,0.173,8.87E-06,0.0244,0.596,99.994,245573,4,2003,12/1/2003
3VXoePG7JjYl2ay8fzLhtG,Very Kind,Fridays Child,0eaPZK3nTV2Ei075j2t6Na,['Will Young'],['2U6gqwyl9F33YxawnFrZG7'],7,1,FALSE,0.77,0.288,9,-10.32,0,0.0526,0.112,0,0.164,0.44,79.962,310013,4,2003,12/1/2003
41YN3uBz1PpFNZtmAAaSKS,Free,Fridays Child,0eaPZK3nTV2Ei075j2t6Na,['Will Young'],['2U6gqwyl9F33YxawnFrZG7'],8,1,FALSE,0.717,0.616,6,-8.087,0,0.0277,0.0576,0,0.0497,0.692,98.628,247067,4,2003,12/1/2003
2nO4uKyReZHH7JS61yT2nS,Going My Way,Fridays Child,0eaPZK3nTV2Ei075j2t6Na,['Will Young'],['2U6gqwyl9F33YxawnFrZG7'],9,1,FALSE,0.564,0.395,11,-9.912,1,0.125,0.337,0,0.289,0.374,84.896,221347,4,2003,12/1/2003
4L4Ug6ah2UXH3JDlpeduRf,Out Of My Mind,Fridays Child,0eaPZK3nTV2Ei075j2t6Na,['Will Young'],['2U6gqwyl9F33YxawnFrZG7'],10,1,FALSE,0.79,0.83,7,-7.254,1,0.0623,0.0472,0,0.13,0.945,120.955,187640,4,2003,12/1/2003
2JgPlDkLbdcRk5Jp3e7Pgm,Friday's Child,Fridays Child,0eaPZK3nTV2Ei075j2t6Na,['Will Young'],['2U6gqwyl9F33YxawnFrZG7'],11,1,FALSE,0.545,0.689,6,-7.063,1,0.0394,0.0998,0.13,0.116,0.796,164.003,540933,4,2003,12/1/2003
1dVT2CbuH0j9rKco5dvkLI,Love Loves You Too,Dart To The Heart,2yxoWG32Id6PzkER95aCtY,['Bruce Cockburn'],['4sh4MHP7lhrSUakxwZzwqz'],9,1,FALSE,0.613,0.294,4,-13.13,1,0.0311,0.811,0.0243,0.108,0.174,81.959,253933,4,1994,3/1/1994
3bM7rvHfGmCxRPOiPE177Y,Sunrise On The Mississippi,Dart To The Heart,2yxoWG32Id6PzkER95aCtY,['Bruce Cockburn'],['4sh4MHP7lhrSUakxwZzwqz'],10,1,FALSE,0.568,0.307,0,-13.334,1,0.0428,0.877,0.898,0.265,0.76,142.663,181133,4,1994,3/1/1994
2IHBrlBh7aurAatdXG2yTb,Closer to the Light,Dart To The Heart,2yxoWG32Id6PzkER95aCtY,['Bruce Cockburn'],['4sh4MHP7lhrSUakxwZzwqz'],11,1,FALSE,0.536,0.219,11,-18.2,0,0.03,0.34,0.0362,0.123,0.306,143.576,250333,3,1994,3/1/1994
7rrMXOKZNmoO10wgvwNj5H,Tie Me At The Crossroads,Dart To The Heart,2yxoWG32Id6PzkER95aCtY,['Bruce Cockburn'],['4sh4MHP7lhrSUakxwZzwqz'],12,1,FALSE,0.586,0.742,9,-6.884,1,0.0493,0.023,8.77E-06,0.0697,0.968,170.009,170507,4,1994,3/1/1994
6LiqMOJNu3pMKO6M1cTsgA,Amber Waves,Scarlet's Walk,5JnLg2nd43M3NS4NfVrIdQ,['Tori Amos'],['1KsASRNugxU85T0u6zSg32'],1,1,FALSE,0.576,0.494,9,-9.917,1,0.0262,0.898,0.00443,0.139,0.437,100,219400,4,2002,10/28/2002
5qGqSVrQC55BPAKhJj5Ftv,Your Cloud,Scarlet's Walk,5JnLg2nd43M3NS4NfVrIdQ,['Tori Amos'],['1KsASRNugxU85T0u6zSg32'],10,1,FALSE,0.591,0.299,6,-14.459,1,0.0287,0.847,0.0455,0.106,0.149,113.019,270680,4,2002,10/28/2002
3UkYhZrL4RrjQbxxth6uQ0,Pancake,Scarlet's Walk,5JnLg2nd43M3NS4NfVrIdQ,['Tori Amos'],['1KsASRNugxU85T0u6zSg32'],11,1,FALSE,0.592,0.55,2,-9.097,0,0.0284,0.8,0.00364,0.114,0.573,133.952,234827,4,2002,10/28/2002
0AByf8LXqfnKa1UW7kbxsr,I Can't See New York,Scarlet's Walk,5JnLg2nd43M3NS4NfVrIdQ,['Tori Amos'],['1KsASRNugxU85T0u6zSg32'],12,1,FALSE,0.459,0.401,5,-11.675,0,0.0271,0.876,0.0941,0.0762,0.18,101.636,434907,4,2002,10/28/2002
1ymMLSCjjk9tuVC0ZhfmBh,mrs. jesus,Scarlet's Walk,5JnLg2nd43M3NS4NfVrIdQ,['Tori Amos'],['1KsASRNugxU85T0u6zSg32'],13,1,FALSE,0.485,0.295,9,-12.633,1,0.0324,0.921,0.0283,0.177,0.223,123.168,185253,4,2002,10/28/2002
5p8pLI3XwrwiIdxdw2Rlgd,Taxi Ride,Scarlet's Walk,5JnLg2nd43M3NS4NfVrIdQ,['Tori Amos'],['1KsASRNugxU85T0u6zSg32'],14,1,FALSE,0.55,0.663,8,-7.587,1,0.0359,0.353,0.0141,0.13,0.642,166.008,240333,4,2002,10/28/2002
2tu3GBzpVQfD8gtYsIm2o5,Another Girl's Paradise,Scarlet's Walk,5JnLg2nd43M3NS4NfVrIdQ,['Tori Amos'],['1KsASRNugxU85T0u6zSg32'],15,1,FALSE,0.618,0.415,0,-10.983,1,0.0307,0.714,0.00156,0.142,0.241,123.099,214613,4,2002,10/28/2002
4lDMOr82Ks0qcXSe9hp4f0,Scarlet's Walk,Scarlet's Walk,5JnLg2nd43M3NS4NfVrIdQ,['Tori Amos'],['1KsASRNugxU85T0u6zSg32'],16,1,FALSE,0.444,0.392,3,-12.271,0,0.0273,0.963,0.0561,0.106,0.327,81.531,256853,4,2002,10/28/2002
1MjpQ68nD7GhX2GusCyPD5,Virginia,Scarlet's Walk,5JnLg2nd43M3NS4NfVrIdQ,['Tori Amos'],['1KsASRNugxU85T0u6zSg32'],17,1,FALSE,0.457,0.49,6,-10.096,0,0.0273,0.87,0.161,0.136,0.229,140.972,235147,3,2002,10/28/2002
0UxGJ0eyqOdcPrOWCNJtmp,Gold Dust,Scarlet's Walk,5JnLg2nd43M3NS4NfVrIdQ,['Tori Amos'],['1KsASRNugxU85T0u6zSg32'],18,1,FALSE,0.276,0.224,3,-11.98,0,0.0352,0.923,0.00425,0.102,0.261,127.688,356147,4,2002,10/28/2002
6RovFMOG0avksTizHRlbUi,Rosaryville,Rosaryville,747XdfKqkymjuvap8Lm1Hv,['Kate Campbell'],['1NZA6DefBtQo2PgcmBtnTg'],1,1,FALSE,0.729,0.587,5,-7.853,1,0.0276,0.336,1.53E-06,0.0668,0.636,129.833,269507,4,1999,7/20/1999
1PnJ0wTwdDQ2oTMlhLg3Ab,Porcelain Blue,Rosaryville,747XdfKqkymjuvap8Lm1Hv,['Kate Campbell'],['1NZA6DefBtQo2PgcmBtnTg'],2,1,FALSE,0.778,0.529,9,-9.579,0,0.0358,0.775,0.000431,0.111,0.704,131.983,224253,4,1999,7/20/1999
399Y2XppdMAIHU0eWjw0u3,Waste of Mind,Waste Of Mind,7bYhJeHWcA2fQcrdLEI5gJ,['zebrahead'],['6SiyKSeJo6gcsS2NvuAbsl'],5,1,FALSE,0.602,0.911,9,-6.232,1,0.0521,6.32E-05,0.00233,0.0514,0.848,120.178,212400,4,1998,10/1/1998
2GtvF6M8PbpuWRvfdq5BK3,Feel This Way,Waste Of Mind,7bYhJeHWcA2fQcrdLEI5gJ,['zebrahead'],['6SiyKSeJo6gcsS2NvuAbsl'],6,1,FALSE,0.564,0.947,9,-6.109,1,0.0905,0.00157,0,0.0955,0.703,111.034,224227,4,1998,10/1/1998
32DdumVsgJrE6JWjZQPZQ0,Walk Away,Waste Of Mind,7bYhJeHWcA2fQcrdLEI5gJ,['zebrahead'],['6SiyKSeJo6gcsS2NvuAbsl'],7,1,FALSE,0.574,0.95,9,-6.449,1,0.203,0.000795,2.62E-05,0.123,0.856,123.812,202467,4,1998,10/1/1998
5XtlUa7sa0GqmrBMcqpNG3,Big Shot,Waste Of Mind,7bYhJeHWcA2fQcrdLEI5gJ,['zebrahead'],['6SiyKSeJo6gcsS2NvuAbsl'],8,1,FALSE,0.564,0.96,7,-7.086,1,0.0893,0.00156,6.09E-06,0.0958,0.473,128.511,179600,4,1998,10/1/1998
4piMTKQtY9yMu11VowfZ1E,Swing,Waste Of Mind,7bYhJeHWcA2fQcrdLEI5gJ,['zebrahead'],['6SiyKSeJo6gcsS2NvuAbsl'],9,1,FALSE,0.658,0.917,11,-8.034,0,0.0856,8.11E-05,9.47E-05,0.482,0.713,120.783,170293,4,1998,10/1/1998
2GqczyjNgDuRm1ckhrhQCR,Jag Off,Waste Of Mind,7bYhJeHWcA2fQcrdLEI5gJ,['zebrahead'],['6SiyKSeJo6gcsS2NvuAbsl'],10,1,FALSE,0.646,0.896,6,-6.53,0,0.0576,0.00504,2.54E-05,0.122,0.854,100.953,205133,4,1998,10/1/1998
5vwjJx6VnVj8Y43bQSb26k,Time,Waste Of Mind,7bYhJeHWcA2fQcrdLEI5gJ,['zebrahead'],['6SiyKSeJo6gcsS2NvuAbsl'],11,1,FALSE,0.432,0.975,11,-6.916,1,0.186,0.000156,0.686,0.125,0.329,150.193,190333,4,1998,10/1/1998
4smDo9NdHNLe8CFzX9KptZ,Move On,Waste Of Mind,7bYhJeHWcA2fQcrdLEI5gJ,['zebrahead'],['6SiyKSeJo6gcsS2NvuAbsl'],12,1,FALSE,0.566,0.903,7,-5.955,1,0.0372,0.00107,0.000102,0.103,0.962,88.023,248133,4,1998,10/1/1998
6GoC5TMgK4S08xHutcl9SS,Fly Daze,Waste Of Mind,7bYhJeHWcA2fQcrdLEI5gJ,['zebrahead'],['6SiyKSeJo6gcsS2NvuAbsl'],13,1,FALSE,0.657,0.624,2,-7.982,1,0.0474,0.000338,6.19E-05,0.112,0.927,115.104,273427,4,1998,10/1/1998
5zy5GyMMR1ki2yJdQcA2zK,Bootylicious Vinyl,Waste Of Mind,7bYhJeHWcA2fQcrdLEI5gJ,['zebrahead'],['6SiyKSeJo6gcsS2NvuAbsl'],14,1,FALSE,0.746,0.895,11,-5.349,0,0.0786,0.0102,0.0122,0.115,0.957,108.285,206360,4,1998,10/1/1998
6x7c49NEWt9cM9nHiSntQd,Swing (Radio Edit),Swing Set,16707paUqnfatdD8OwN3Dc,['Ani DiFranco'],['0AiTwNtYX8m4uhfU7rJ8RD'],1,1,FALSE,0.834,0.596,10,-9.673,0,0.178,0.446,1.36E-05,0.0656,0.632,91.819,237187,4,2000,7/11/2000
2TgoTfwHpcS0SRLtjv2pjX,Road to Recovery,"Perhaps, I Suppose",0mKXj9hXclmhvassTP0LCw,['Rufio'],['0HjoyITAvSVktTCjXUa40Q'],10,1,FALSE,0.363,0.954,0,-4.548,1,0.0594,9.38E-05,0.00278,0.0858,0.537,126.187,213760,4,2001,2001
6WiYRSISizezL863jXH9He,Stop Whining,"Perhaps, I Suppose",0mKXj9hXclmhvassTP0LCw,['Rufio'],['0HjoyITAvSVktTCjXUa40Q'],11,1,FALSE,0.507,0.946,0,-4.639,1,0.0435,0.00079,0.000648,0.0761,0.7,119.49,159707,4,2001,2001
43mywkNjFsKXnSmEcb2dKK,Selfishness,"Perhaps, I Suppose",0mKXj9hXclmhvassTP0LCw,['Rufio'],['0HjoyITAvSVktTCjXUa40Q'],12,1,FALSE,0.409,0.935,6,-5.036,1,0.0715,0.00021,0.00721,0.281,0.448,116.794,206053,4,2001,2001
1325yD8R15P8RbBseaWtUJ,Tears,"Perhaps, I Suppose",0mKXj9hXclmhvassTP0LCw,['Rufio'],['0HjoyITAvSVktTCjXUa40Q'],13,1,FALSE,0.426,0.818,7,-4.791,0,0.0381,0.000325,0.000181,0.233,0.311,110.254,183427,3,2001,2001
6U5aVdoRcrPiGdMe8sqNEr,Save The World,"Perhaps, I Suppose",0mKXj9hXclmhvassTP0LCw,['Rufio'],['0HjoyITAvSVktTCjXUa40Q'],14,1,FALSE,0.303,0.959,1,-4.894,0,0.0644,0.000335,0.00106,0.117,0.412,118.728,211173,4,2001,2001
4YrcPTas05vOff8EBgtdOg,The Wrath,"Perhaps, I Suppose",0mKXj9hXclmhvassTP0LCw,['Rufio'],['0HjoyITAvSVktTCjXUa40Q'],15,1,FALSE,0.387,0.813,7,-6.805,1,0.0947,0.00663,0.855,0.096,0.362,111.61,109653,4,2001,2001
3YpLIrG8hG6fACaFA7NAxM,Dance On Your Knees,Big Bam Boom,3RZ6xnejkUMgzmkdlsywFu,['Daryl Hall & John Oates'],['77tT1kLj6mCWtFNqiOmP9H'],1,1,FALSE,0.561,0.814,9,-10.302,0,0.0593,0.000648,0.508,0.623,0.86,117.043,86773,4,1984,10/12/1984
0Z6HB6G3qBPZ4nMSLeS3iJ,Going Thru the Motions,Big Bam Boom,3RZ6xnejkUMgzmkdlsywFu,['Daryl Hall & John Oates'],['77tT1kLj6mCWtFNqiOmP9H'],6,1,FALSE,0.728,0.713,4,-7.72,0,0.0329,0.11,0.0671,0.0755,0.907,93.93,339480,4,1984,10/12/1984
3j9lPAzxb8PiVvLniL0DM9,Cold Dark and Yesterday,Big Bam Boom,3RZ6xnejkUMgzmkdlsywFu,['Daryl Hall & John Oates'],['77tT1kLj6mCWtFNqiOmP9H'],7,1,FALSE,0.705,0.759,9,-9.369,0,0.039,0.13,0.000411,0.177,0.955,121.9,279440,4,1984,10/12/1984
4kETpZkCBKLh3ahibBrgov,All American Girl,Big Bam Boom,3RZ6xnejkUMgzmkdlsywFu,['Daryl Hall & John Oates'],['77tT1kLj6mCWtFNqiOmP9H'],8,1,FALSE,0.66,0.863,3,-9.754,1,0.0543,0.0435,0.000297,0.0711,0.966,96.849,268360,4,1984,10/12/1984
3gGmv4fCgzDU4zbLXMXWmh,Possession Obsession,Big Bam Boom,3RZ6xnejkUMgzmkdlsywFu,['Daryl Hall & John Oates'],['77tT1kLj6mCWtFNqiOmP9H'],9,1,FALSE,0.757,0.532,7,-9.62,0,0.0283,0.119,4.36E-06,0.1,0.896,114.822,275960,4,1984,10/12/1984
4YjsbjDS1T3LxRRm5YSO4o,I Love You,The Jesus Experience,1XC4UMt4DU5SyArX2xWozu,['Bride'],['3G7qoMSLvu9Pmb0xGtf9fl'],1,1,FALSE,0.502,0.942,1,-6.646,1,0.0483,8.68E-05,0.0678,0.301,0.816,138.999,176960,4,1997,1/1/1997
58tTEyns0vNaqD3MJTRJfY,The Worm,The Jesus Experience,1XC4UMt4DU5SyArX2xWozu,['Bride'],['3G7qoMSLvu9Pmb0xGtf9fl'],2,1,FALSE,0.599,0.709,8,-6.451,1,0.0395,0.0112,0.000148,0.109,0.364,120.806,271733,4,1997,1/1/1997
0YKCWL79rIREHoIuRxWjWY,Made of Stone,The Complete Stone Roses,2X30YPHjEbDLtxwsHnUabT,['The Stone Roses'],['1lYT0A0LV5DUfxr6doRP3d'],9,1,FALSE,0.292,0.724,7,-15.71,1,0.0401,0.239,0.0375,0.326,0.627,131.589,253800,4,1995,5/15/1995
3ESOHGGy5iudYxsKos0Nmm,Going Down,The Complete Stone Roses,2X30YPHjEbDLtxwsHnUabT,['The Stone Roses'],['1lYT0A0LV5DUfxr6doRP3d'],10,1,FALSE,0.541,0.593,2,-14.583,1,0.0286,0.144,0.137,0.142,0.673,122.049,166240,4,1995,5/15/1995
0ExdhdeNjherFcr3AIo4Oe,She Bangs the Drums,The Complete Stone Roses,2X30YPHjEbDLtxwsHnUabT,['The Stone Roses'],['1lYT0A0LV5DUfxr6doRP3d'],11,1,FALSE,0.295,0.899,9,-11.625,1,0.0727,0.0523,0.00397,0.122,0.584,145.226,222573,4,1995,5/15/1995
4Y2ZCBknktoa8twMVN73La,Mersey Paradise,The Complete Stone Roses,2X30YPHjEbDLtxwsHnUabT,['The Stone Roses'],['1lYT0A0LV5DUfxr6doRP3d'],12,1,FALSE,0.428,0.856,7,-11.522,1,0.033,0.0621,0,0.136,0.9,135.832,164800,4,1995,5/15/1995
6TUBYv0ePSuFrAFfV7anY1,Standing Here,The Complete Stone Roses,2X30YPHjEbDLtxwsHnUabT,['The Stone Roses'],['1lYT0A0LV5DUfxr6doRP3d'],13,1,FALSE,0.28,0.594,9,-15.086,1,0.0339,0.56,0.125,0.138,0.527,99.659,307267,4,1995,5/15/1995
7lFz61v5oVUojYwiNJ3UYB,I Wanna Be Adored,The Complete Stone Roses,2X30YPHjEbDLtxwsHnUabT,['The Stone Roses'],['1lYT0A0LV5DUfxr6doRP3d'],14,1,FALSE,0.555,0.857,4,-11.78,0,0.0269,0.0195,0.0435,0.0851,0.785,112.668,209093,4,1995,5/15/1995
