id,name,album,album_id,artists,artist_ids,track_number,disc_number,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,year,release_date
6dB382fLtwm6zPTznmhtBC,Waterfall,The Complete Stone Roses,2X30YPHjEbDLtxwsHnUabT,['The Stone Roses'],['1lYT0A0LV5DUfxr6doRP3d'],15,1,FALSE,0.523,0.532,11,-14.936,1,0.0279,0.0055,0.000622,0.0975,0.554,103.399,217200,4,1995,5/15/1995
7bcajrrXiOKemdiCuO0SzW,"Rock and Roll, Hoochie Koo",Johnny Winter: A Rock N' Roll Collection,6yn5Mylr8HsH9PVro7Fo22,['Johnny Winter'],['2ODUxmFxJSyvGiimNhMHbO'],8,1,FALSE,0.561,0.657,9,-11.87,0,0.034,0.224,3.72E-06,0.251,0.901,94.507,211023,4,1973,1973
5zWttk4d32kL5VsXrCK9G9,Rock Me Baby,Johnny Winter: A Rock N' Roll Collection,6yn5Mylr8HsH9PVro7Fo22,['Johnny Winter'],['2ODUxmFxJSyvGiimNhMHbO'],9,1,FALSE,0.284,0.706,4,-10.447,0,0.0785,0.45,0.145,0.15,0.696,190.284,229135,4,1973,1973
3PiVLjJVEtOWndg8Ulknif,Rock & Roll,Johnny Winter: A Rock N' Roll Collection,6yn5Mylr8HsH9PVro7Fo22,['Johnny Winter'],['2ODUxmFxJSyvGiimNhMHbO'],10,1,FALSE,0.394,0.706,7,-12.147,1,0.0556,0.07,0.00627,0.148,0.563,141.695,284723,4,1973,1973
0hAElYbdXZbnge3xkcSTem,Sitting In The Jailhouse,Johnny Winter: A Rock N' Roll Collection,6yn5Mylr8HsH9PVro7Fo22,['Johnny Winter'],['2ODUxmFxJSyvGiimNhMHbO'],11,1,FALSE,0.418,0.861,5,-8.35,1,0.0558,0.00483,0.000102,0.169,0.625,135.582,198809,4,1973,1973
4xg0j0Xc8ZCEFLqBLE0Cde,Baby Watcha Want Me To Do - Live,Johnny Winter: A Rock N' Roll Collection,6yn5Mylr8HsH9PVro7Fo22,['Johnny Winter'],['2ODUxmFxJSyvGiimNhMHbO'],12,1,FALSE,0.36,0.804,2,-9.972,1,0.0586,0.565,0.00327,0.983,0.695,109.264,671707,4,1973,1973
5iKC53qQFmy3GeWZ7lN3gM,Bony Moronie - Live,Johnny Winter: A Rock N' Roll Collection,6yn5Mylr8HsH9PVro7Fo22,['Johnny Winter'],['2ODUxmFxJSyvGiimNhMHbO'],1,2,FALSE,0.263,0.968,2,-9.421,1,0.0742,0.0852,0.00275,0.984,0.458,160.663,407464,4,1973,1973
4XJoAKflOdWxFXKfbKAZbt,It's All Over Now,Johnny Winter: A Rock N' Roll Collection,6yn5Mylr8HsH9PVro7Fo22,['Johnny Winter'],['2ODUxmFxJSyvGiimNhMHbO'],2,2,FALSE,0.463,0.947,2,-10.034,1,0.0553,0.281,0.0205,0.985,0.472,107.311,376535,4,1973,1973
2mMDi7KZUe5zlUszmMSDwN,TV Mama,Johnny Winter: A Rock N' Roll Collection,6yn5Mylr8HsH9PVro7Fo22,['Johnny Winter'],['2ODUxmFxJSyvGiimNhMHbO'],3,2,FALSE,0.79,0.58,6,-12.255,1,0.0688,0.628,0.00795,0.364,0.777,105.031,189336,4,1973,1973
6HY5MSZYUrhZJavVPcd1DF,Drinkin' Blues,Johnny Winter: A Rock N' Roll Collection,6yn5Mylr8HsH9PVro7Fo22,['Johnny Winter'],['2ODUxmFxJSyvGiimNhMHbO'],4,2,FALSE,0.231,0.878,11,-10.315,0,0.0673,0.783,0.744,0.434,0.581,199.324,220497,4,1973,1973
5qYQSHBnaiBGSii5FfOZC1,Walkin' Thru the Park,Johnny Winter: A Rock N' Roll Collection,6yn5Mylr8HsH9PVro7Fo22,['Johnny Winter'],['2ODUxmFxJSyvGiimNhMHbO'],5,2,FALSE,0.47,0.81,7,-9.808,1,0.124,0.688,0.778,0.0664,0.826,142.66,247227,4,1973,1973
1dyLYQpMo3VVKseZGUaYE2,I'm Not Sure,Johnny Winter: A Rock N' Roll Collection,6yn5Mylr8HsH9PVro7Fo22,['Johnny Winter'],['2ODUxmFxJSyvGiimNhMHbO'],6,2,FALSE,0.3,0.63,3,-12.025,1,0.045,3.91E-05,0.00119,0.141,0.84,171.251,319135,4,1973,1973
0DULJRUcikqmxebWzNVfoV,Guess I'll Go Away,Johnny Winter: A Rock N' Roll Collection,6yn5Mylr8HsH9PVro7Fo22,['Johnny Winter'],['2ODUxmFxJSyvGiimNhMHbO'],7,2,FALSE,0.226,0.802,2,-10.228,0,0.0881,0.119,7.97E-06,0.306,0.664,189.419,205915,4,1973,1973
5OME4sV97G4rrpDlfPRKCW,Thirty Days - Previously Unreleased,Johnny Winter: A Rock N' Roll Collection,6yn5Mylr8HsH9PVro7Fo22,['Johnny Winter'],['2ODUxmFxJSyvGiimNhMHbO'],8,2,FALSE,0.613,0.843,0,-9.591,1,0.0444,0.0613,0.000349,0.264,0.888,108.416,178190,4,1973,1973
0idZrDcfPLGHOsu5W3wuv7,Come on in My Kitchen,Johnny Winter: A Rock N' Roll Collection,6yn5Mylr8HsH9PVro7Fo22,['Johnny Winter'],['2ODUxmFxJSyvGiimNhMHbO'],9,2,FALSE,0.48,0.34,5,-14.807,0,0.0502,0.409,0.000297,0.185,0.629,149.236,303533,3,1973,1973
0gcwlC2uR5EQDvxGYzfm4k,Highway 61 Revisited - Live,Johnny Winter: A Rock N' Roll Collection,6yn5Mylr8HsH9PVro7Fo22,['Johnny Winter'],['2ODUxmFxJSyvGiimNhMHbO'],10,2,FALSE,0.17,0.994,2,-9.594,1,0.0964,0.0157,0.399,0.943,0.314,167.934,645793,4,1973,1973
3hYu7LIOw28xTBz4uFK5Ij,Nest,We Apologise For Any Inconvenience,0duwYYWvmZm8cSQRe5u0RD,['Zorras'],['7pzMfr6cKMht2pNA6mhomU'],1,1,FALSE,0.799,0.128,4,-14.838,0,0.0675,0.866,2.42E-05,0.107,0.3,124.705,275893,4,2010,3/1/2010
33P9Sm5CCNXqHXJ6E2ups6,In the Details 1,We Apologise For Any Inconvenience,0duwYYWvmZm8cSQRe5u0RD,['Zorras'],['7pzMfr6cKMht2pNA6mhomU'],2,1,FALSE,0.568,0.137,2,-18.1,1,0.0611,0.894,0.00116,0.117,0.1,134.894,73187,3,2010,3/1/2010
5r0obQFGrTf6pCBIGex4DW,Still Alive and Well,Still Alive And Well,028UyLRMn9HnuTvRaWAVTF,['Johnny Winter'],['2ODUxmFxJSyvGiimNhMHbO'],8,1,FALSE,0.474,0.865,4,-7.399,0,0.168,0.258,0.197,0.101,0.669,183.512,223827,4,1973,1973
6NAfJEV3iWiGiDDU7egqPf,Too Much Seconal,Still Alive And Well,028UyLRMn9HnuTvRaWAVTF,['Johnny Winter'],['2ODUxmFxJSyvGiimNhMHbO'],9,1,FALSE,0.616,0.543,0,-11.565,1,0.0486,0.329,0.000129,0.412,0.796,107.69,262000,4,1973,1973
77I36COphL65mV1toBd83q,Let It Bleed,Still Alive And Well,028UyLRMn9HnuTvRaWAVTF,['Johnny Winter'],['2ODUxmFxJSyvGiimNhMHbO'],10,1,FALSE,0.577,0.823,4,-9.127,1,0.0373,0.106,0.00108,0.164,0.854,120.767,249573,4,1973,1973
4WWVZsp4Cmw8BxEUTBth92,Lucillie,Still Alive And Well,028UyLRMn9HnuTvRaWAVTF,['Johnny Winter'],['2ODUxmFxJSyvGiimNhMHbO'],11,1,FALSE,0.585,0.865,5,-9.041,1,0.0332,0.465,0.0582,0.0654,0.919,126.919,165333,4,1973,1973
308lTs4svggfRfVjLtcX9x,From A Buick Six,Still Alive And Well,028UyLRMn9HnuTvRaWAVTF,['Johnny Winter'],['2ODUxmFxJSyvGiimNhMHbO'],12,1,FALSE,0.366,0.752,9,-9.584,1,0.0617,0.505,1.46E-05,0.164,0.805,199.219,158507,4,1973,1973
7xPjrPfjDYaYe5j0KRtpPM,A Matter Of Minutes,Whole New You,4qye8JvPSQlrkc3rOTfZmS,['Shawn Colvin'],['0K7VN4aHxHcEb7PqkfoIVA'],1,1,FALSE,0.59,0.447,8,-11.577,0,0.0319,0.405,0.047,0.0968,0.316,80.973,306693,3,2001,3/20/2001
79DGZVxH9wGZ7fT8lk0Dgc,Whole New You,Whole New You,4qye8JvPSQlrkc3rOTfZmS,['Shawn Colvin'],['0K7VN4aHxHcEb7PqkfoIVA'],2,1,FALSE,0.629,0.781,5,-7.255,1,0.024,0.0817,0.000309,0.083,0.674,105.976,240600,4,2001,3/20/2001
6dTwUqQFJRIqz6wh0ZWJfg,Nothing Like You,Whole New You,4qye8JvPSQlrkc3rOTfZmS,['Shawn Colvin'],['0K7VN4aHxHcEb7PqkfoIVA'],3,1,FALSE,0.514,0.422,0,-12.352,1,0.0321,0.653,0.00446,0.343,0.433,147.992,192067,4,2001,3/20/2001
3VHmMXBZebhbk5WnjxDgFc,Worlds Apart - Live From The Eleventh Hour Tour,"Furthermore: From the Studio, From the Stage",6DKartIgPAW1UA9YlvSvAo,['Jars Of Clay'],['1lMaDSraU3oiNUsVWJLHdF'],11,2,FALSE,0.225,0.667,4,-6.667,1,0.0443,0.251,0.00017,0.339,0.202,92.51,652080,4,2003,2/4/2003
6RxC3waOdRWE7GbNEuZ2Qa,Estoy Enamorado de Ti,Con El Mariachi Vargas De Tecalitlan (with El Mariachi Vargas de Tecalitlán),13NCFsw0EMj0JHwC9KaYwK,['Juan Gabriel'],['2MRBDr0crHWE5JwPceFncq'],6,1,FALSE,0.533,0.514,7,-8.166,1,0.0265,0.322,0,0.631,0.767,108.947,194667,4,1996,1/11/1996
6XkmguZ5hiQeAOHxh6harZ,Cold,Cheap Date,1s0s3uUaU5CVFAYU17ZAuR,['Crossfade'],['4IR8ZkpbyyKrqsIzchF3NB'],11,1,FALSE,0.451,0.839,2,-4.264,0,0.037,3.33E-05,0,0.164,0.644,147.963,198400,4,2003,1/21/2003
3el4hSHirhLNdbFXqpF2pY,Dream Body,Groove Tribe,4Arv2qXssKmDhOxKW9pUcO,['David & Steve Gordon'],['4yt002Vil1q4Vl9JOx48QG'],6,1,FALSE,0.68,0.403,11,-14.023,0,0.0456,0.256,0.768,0.299,0.46,128.024,431075,3,2011,9/13/2011
2l5YwFuysPVZm3De3JicrR,C'est l'amour,Trop précieux,6GxUJzRzNvhCKWvxk1wW3T,['Les Wampas'],['2nsGWZA0LtO7istBNsyNTE'],2,1,FALSE,0.264,0.773,9,-8.894,1,0.0628,0.02,3.02E-05,0.218,0.523,162.773,132400,4,1995,10/23/1995
1yuHYFACJMHKXyVLLwo2kj,Big Balls In Cowtown,Live at Billy Bob's Texas,4lZz3iIX7TFD31msCkui68,['Asleep At The Wheel'],['54tWKkrjv4bQgKrQrNlecm'],15,1,FALSE,0.489,0.794,0,-8.822,1,0.0943,0.732,0.461,0.893,0.519,126.794,260040,4,2003,11/3/2003
5nKe9PgCtEhqdnvXAQIBhF,Horn Intro,Good News For People Who Love Bad News,0TGTGuc2vXv6ZECoAf52N0,['Modest Mouse'],['1yAwtBaoHLEDWAnWR87hBT'],1,1,FALSE,0,0.475,1,-4.701,1,0,0.0131,0.0908,0.399,0,0,9867,0,2004,4/5/2004
5ngtOsHbydmC5nRMfMqKb4,Storm Warning - Live from CMT Listen Up,Hunter Hayes: Live,4zSTxtRhhCRtIxXsW1CQUd,['Hunter Hayes'],['7H6dkUChT5EoOQtUVMg4cN'],1,1,FALSE,0.312,0.917,2,-5.088,1,0.0834,0.0468,1.15E-06,0.843,0.492,185.834,328507,4,2012,10/16/2012
6PneuUyZWd8jfbP6ofsmAz,How Will I Know,Cousteau,06q713vQk6OonW1OFi08UJ,['Cousteau'],['6CKIxoIZhY2vZm6fQZFevA'],5,1,FALSE,0.373,0.551,0,-7.929,1,0.0365,0.543,0.000246,0.103,0.413,141.128,263560,4,2000,2000
3ME2tArFXJxO2BJrmsGUrE,Up Against The Wall,Celebrity,7zBue2Vuzg4Z3ncRXaIkJg,['*NSYNC'],['6Ff53KvcvAj5U7Z1vojB5o'],8,1,FALSE,0.721,0.865,9,-4.602,0,0.0588,0.00222,2.76E-06,0.219,0.928,129.027,217533,4,2001,7/24/2001
4joOSX3M71Gl3e2z3fnyLt,Plastic Jesus,Prairie Home Invasion,2fdICuiz7D1akByF23WZxC,"['Jello Biafra', 'Mojo Nixon']","['1ddbFlSqbqp2vuJd5CuRcE', '3FT2gnR0oxBirr2rD3OmwQ']",13,1,FALSE,0.608,0.896,5,-8.048,1,0.0339,0.0442,0.0145,0.337,0.903,107.468,271360,4,1994,1994
2EaORsICfBOD4L2DGWBlK4,Alone,Wait For Me,4zDoidNRO3T32ynjZavA3B,['Susan Tedeschi'],['5Ws3s6lSP4Un8kQf8CrAta'],1,1,FALSE,0.643,0.619,7,-7.711,0,0.0283,0.0699,0,0.111,0.694,98.17,261827,4,2002,11/19/2002
1BpXQXeWcTY942wFXJtDsF,And Ever,Forever,2SnhePzPZfzW4HUq5RlmHn,['Cranes'],['5q2ehaRqAFmM6tLl4vaVwP'],8,1,FALSE,0.595,0.268,11,-18.114,1,0.0337,0.66,0.87,0.108,0.17,140.048,248093,3,1993,4/26/1993
5ue8870MW3h4I05S8Leuw8,Quite a Feeling,C'mon Let's Pretend,6iIoj8QCjUqtWHmFPMIAub,['Sahara Hotnights'],['2VPvWVAiP9GICmwh4bLUuE'],2,1,FALSE,0.513,0.877,9,-4.581,1,0.0416,0.000386,2.87E-06,0.265,0.257,138.01,223187,4,1999,10/21/1999
05vwpro5Xu4JyptXT8lsup,"12 Caprices, Op. 25: No. 6. Adagio largamente",Piatti: Caprices for Solo Cello,2Easb8V529K45S6SgEjYE9,"['Alfredo Piatti', 'Soo Bae']","['4D2c8JnUk0Scu2PD2XcZFf', '0iWhhC8c4zQwixZlp7xAA8']",7,1,FALSE,0.209,0.0304,8,-27.026,1,0.0495,0.993,0.959,0.094,0.135,84.716,264573,4,2011,6/7/2011
53pZ8y3yMYUNpclGwIufu0,Conga,Greatest Hits,5wkQo9u8qrKOdfGqoizWPo,"['Gloria Estefan', 'Miami Sound Machine']","['5IFCkqu9J6xdWeYMk5I889', '18xgcedCGxFbqLbIQn5R8F']",1,1,FALSE,0.791,0.86,2,-8.282,1,0.0451,0.118,0.105,0.0614,0.906,122.3,255760,4,1985,1985
485gzOEOMxexQs8k6GZ5XZ,216 - Das Geheimnis im Jagdschloss - Teil 29,216/Das Geheimnis im Jagdschloss,4Q2dNebUPEFTWBlD4gxuKL,['TKKG'],['61qDotnjM0jnY5lkfOP7ve'],31,1,FALSE,0.627,0.215,8,-24.011,1,0.674,0.56,0,0.397,0.52,127.245,97227,5,2020,11/20/2020
6JC1i0HTm0R1ppOucOvORu,Made Up My Mind,Diamond Dave,699SkGK5r66007onrzXzhN,"['David Lee Roth', 'Brian Young', 'Ray Luzier', 'James Lomenzo', 'Jeremy Zuckerman']","['0KyCXNSa7ZMb5LydfKbLG3', '5uNwgCoENIHaACxxMz4q07', '6GkkjXQFA2i05eFQnkzAsh', '32oqQn0a8tBCWzXpkqAmpk', '1fbkVAnlEb34awQtWEDa6W']",2,1,FALSE,0.448,0.956,9,-3.058,1,0.215,0.106,0.000821,0.28,0.506,172.472,180560,4,2003,2003
6OEgelimCBiG9e80tgpijk,Intrnlrrr,Triskaideka,56fbZvq0zny3N7HQX2g9BF,['Syndrone'],['4mXZj2vzDAEWLMYsdaFNxH'],7,1,FALSE,0.427,0.737,0,-12.544,1,0.0692,0.00547,0.932,0.109,0.184,144.804,431387,4,2000,2000
2ayBR5tewMznTvwKPQoqg1,Moon Song,Bipolaire,2JN1HmvLA5hd11GXHg6Rh6,"['Le Yu', ""L'Indécis""]","['6wpOwvP3e2A7BvcGa4uHP3', '5p1ichthTka1KT0iUvrlIu']",4,1,FALSE,0.464,0.545,1,-6.623,0,0.268,0.478,0,0.0958,0.514,79.221,296440,4,2016,10/19/2016
7m4BZjARMPbPyt0XIb105G,Can't Feel A Thing,Cedars,3IRiN852ihrX7RgY9d1Qae,['Clearlake'],['6HWZov029BEIi66Yf6ewNy'],4,1,FALSE,0.485,0.617,6,-9.329,0,0.0343,0.0181,0.246,0.135,0.752,146.02,180360,4,2003,8/26/2003
5gsa4C5VEOwAOaEjXlIHhK,Too Far Gone,Renaissance,66sBIBnbbvuoVhc4wZwBIl,['Cosmicity'],['5SHhwLU1p9w64fd1VAOWr4'],7,1,FALSE,0.735,0.995,3,-6.929,1,0.0597,0.0518,0.000666,0.0976,0.795,133.987,204053,4,1999,1999
4DNyrKfcH1IiKPAvKTSNyF,"Overture (Suite) No. 2 in B Minor, BWV 1067: VII. Badinerie",My First Classical Music Album,2l99EYx8kYMrT3nN9KB9ms,"['Johann Sebastian Bach', 'Cologne Chamber Orchestra', 'Helmut Muller-Bruhl']","['5aIqB5nVVvmFsvSdExz408', '16WKM2I7sY0uccRe5tlRc6', '2A5MfDq59CDZg119HhLcT7']",6,1,FALSE,0.515,0.269,11,-21.859,0,0.037,0.847,0.0897,0.0757,0.964,130.998,90107,4,2011,11/1/2011
23VBZ9Qt5w0cX5UjugBA4n,In a World of My Own Making,A Small Deadly Space,0pMR8Y18PiGRlgG12tsdBM,"['Rob Halford', 'Fight']","['7CTjkl9M3enzBBfm1u10Sy', '1o3JGBwBOZeHlL0BOAhD9t']",10,1,FALSE,0.322,0.298,11,-8.274,0,0.0312,0.16,0.00703,0.27,0.0624,101.904,427160,4,1995,3/31/1995
7rFlJt5oQ7eqVt6ZONqYT8,Helt Borte,Helt Borte,7EzqjCZl8OG0RTgsx8J9UR,['Pechenga'],['6nWc8FJj9Aw28TX1p2WxSa'],7,1,FALSE,0.335,0.0274,3,-27.182,0,0.0373,0.931,0.912,0.103,0.208,119.727,188840,4,2011,5/9/2011
2YIp7aR250kRw5VBqznXPM,Between The Two,Doll Revolution,2sYyYuLaLorfDy5cWBcGYD,['The Bangles'],['51l0uqRxGaczYr4271pVIC'],14,1,FALSE,0.501,0.938,11,-5.534,1,0.0421,0.00512,7.13E-05,0.288,0.757,135.245,222373,4,2003,9/23/2003
3hVpfdOo5xWjMxRT7djXFE,feels,Fuzz,54iOTwMz8eAKOtBlnIEw4A,['Moodie Black'],['3rd7jOmgOraHucrcvhYVy6'],2,1,TRUE,0.288,0.986,0,-1.445,0,0.102,0.00105,0.258,0.448,0.0402,92.803,185826,4,2020,3/27/2020
